SalesID,OrderID,ProductID,BrandID,Quantity,Discount,NetPrice,Tax,TotalSale,Currency,SalesChannel,SalesRegion
SAL1,ORD0779,PROD0188,BR0001,3,32,9914,504.26,10419,INR,Online,North
SAL2,ORD0332,PROD0081,BR0002,3,11,1703,201.89,1905,INR,Offline,East
SAL3,ORD0702,PROD0082,BR0003,1,9,430,59.63,490,INR,Online,North
SAL4,ORD0741,PROD0909,BR0004,2,19,5275,515.1,5790,INR,Offline,North
SAL5,ORD0408,PROD0283,BR0005,3,39,8017,544.16,8561,INR,Online,North
SAL6,ORD0890,PROD0910,BR0006,2,26,5364,359.94,5723,INR,Offline,East
SAL7,ORD0666,PROD0758,BR0007,1,22,858,61.99,920,INR,Offline,East
SAL8,ORD0283,PROD0175,BR0008,1,46,1178,119.92,1298,INR,Offline,East
SAL9,ORD0300,PROD0753,BR0009,3,12,4871,252.02,5123,INR,Offline,West
SAL10,ORD0146,PROD0924,BR0010,1,13,4219,429.15,4648,INR,Online,West
SAL11,ORD0051,PROD0815,BR0011,1,21,1917,206.81,2123,INR,Online,South
SAL12,ORD0138,PROD0411,BR0012,2,17,1524,223.09,1747,INR,Offline,North
SAL13,ORD0636,PROD0650,BR0013,2,6,671,65.4,737,INR,Online,West
SAL14,ORD0509,PROD0624,BR0014,2,1,2738,356.71,3095,INR,Offline,North
SAL15,ORD0586,PROD0134,BR0015,1,35,829,58.15,888,INR,Offline,South
SAL16,ORD0244,PROD0233,BR0016,3,36,2924,317.26,3241,INR,Online,East
SAL17,ORD0590,PROD0663,BR0017,1,37,2649,249.65,2898,INR,Online,North
SAL18,ORD0352,PROD0549,BR0018,3,20,8033,1248.07,9281,INR,Online,West
SAL19,ORD0863,PROD0217,BR0019,3,5,11212,972.24,12184,INR,Online,North
SAL20,ORD0926,PROD0807,BR0020,2,29,4314,385.46,4699,INR,Online,East
SAL21,ORD0937,PROD0188,BR0021,2,29,6955,1095.26,8050,INR,Offline,South
SAL22,ORD0395,PROD0134,BR0022,2,33,1277,217.52,1495,INR,Online,North
SAL23,ORD0183,PROD0308,BR0023,3,46,6720,728.68,7448,INR,Offline,West
SAL24,ORD0492,PROD0176,BR0024,2,12,4810,637.8,5448,INR,Online,East
SAL25,ORD0881,PROD0312,BR0025,3,33,8217,940.04,9157,INR,Offline,East
SAL26,ORD0488,PROD0113,BR0026,2,48,3771,537.11,4308,INR,Offline,South
SAL27,ORD0916,PROD0531,BR0027,3,10,1760,228.39,1989,INR,Online,South
SAL28,ORD0277,PROD0951,BR0028,3,41,802,71.03,873,INR,Offline,West
SAL29,ORD0596,PROD0885,BR0029,2,40,857,46.25,903,INR,Online,East
SAL30,ORD0010,PROD0616,BR0030,1,44,2090,200.77,2291,INR,Online,West
SAL31,ORD0426,PROD0131,BR0031,2,25,2511,250.23,2761,INR,Online,South
SAL32,ORD0375,PROD0268,BR0032,3,2,4583,360.75,4944,INR,Online,North
SAL33,ORD0610,PROD0779,BR0033,1,40,1499,264.82,1764,INR,Online,East
SAL34,ORD0152,PROD0478,BR0034,1,45,654,42.39,697,INR,Offline,South
SAL35,ORD0840,PROD0187,BR0035,2,4,5462,456.77,5919,INR,Offline,West
SAL36,ORD0586,PROD0993,BR0036,1,40,236,13.84,250,INR,Offline,South
SAL37,ORD0941,PROD0626,BR0037,1,21,1644,212.74,1857,INR,Offline,West
SAL38,ORD0821,PROD0314,BR0038,1,36,1020,122.37,1142,INR,Online,East
SAL39,ORD0632,PROD0428,BR0039,3,44,6221,700.3,6921,INR,Offline,North
SAL40,ORD0362,PROD0256,BR0040,3,50,693,49.86,743,INR,Offline,South
SAL41,ORD0760,PROD0309,BR0041,2,25,3352,309.03,3662,INR,Online,South
SAL42,ORD0147,PROD0620,BR0042,3,36,826,45.35,871,INR,Online,West
SAL43,ORD0308,PROD0863,BR0043,2,4,6970,1131.91,8102,INR,Offline,East
SAL44,ORD0150,PROD0463,BR0044,3,15,10975,1750.15,12725,INR,Offline,East
SAL45,ORD0267,PROD0675,BR0045,1,11,2338,311.82,2650,INR,Online,West
SAL46,ORD0635,PROD0505,BR0046,3,46,2391,338.8,2730,INR,Online,West
SAL47,ORD0454,PROD0974,BR0047,2,36,3190,252.64,3442,INR,Online,East
SAL48,ORD0979,PROD0237,BR0048,3,37,6762,355.02,7117,INR,Offline,South
SAL49,ORD0758,PROD0797,BR0049,3,50,2700,482.96,3183,INR,Offline,South
SAL50,ORD0526,PROD0481,BR0050,3,21,5029,550.02,5579,INR,Online,North
SAL51,ORD0914,PROD0227,BR0051,1,30,323,25.89,349,INR,Offline,South
SAL52,ORD0645,PROD0920,BR0052,3,3,5835,428.85,6263,INR,Online,West
SAL53,ORD0318,PROD0104,BR0053,1,18,1270,188.7,1459,INR,Offline,North
SAL54,ORD0649,PROD0584,BR0054,3,12,8886,1269.8,10156,INR,Offline,South
SAL55,ORD0057,PROD0248,BR0055,1,2,3078,283.64,3362,INR,Online,West
SAL56,ORD0050,PROD0129,BR0056,1,20,1105,69,1174,INR,Online,West
SAL57,ORD0726,PROD0092,BR0057,2,20,5152,615.47,5767,INR,Offline,North
SAL58,ORD0824,PROD0602,BR0058,2,17,1208,84.29,1293,INR,Offline,East
SAL59,ORD0403,PROD0313,BR0059,1,37,595,77.72,672,INR,Offline,East
SAL60,ORD0877,PROD0090,BR0060,1,14,2517,292.98,2810,INR,Online,West
SAL61,ORD0790,PROD0530,BR0061,1,15,889,139.5,1029,INR,Offline,North
