CategoryID,CategoryName,Description,Season,Trend,PopularColor,AvgPriceRange,TargetAudience,LaunchYear,Rating
CAT0001,Women,Casual wear,Summer,Low,Green,Medium,Adults,2012,2.5
CAT0002,Women,Casual wear,Summer,Low,Yellow,Low,Youth,2011,4.8
CAT0003,Footwear,Casual wear,Winter,Low,White,Low,Adults,2021,3.9
CAT0004,Casual,Casual wear,All Season,High,Yellow,High,Youth,2022,3.4
CAT0005,Kids,Casual wear,All Season,Medium,Green,Medium,Adults,2022,1.6
CAT0006,Sportswear,Casual wear,Summer,High,Yellow,Low,Kids,2023,1.6
CAT0007,Sportswear,Casual wear,Monsoon,High,Black,Premium,Youth,2024,1.2
CAT0008,Ethnic,Casual wear,Summer,Low,Green,High,Adults,2021,4.5
CAT0009,Women,Casual wear,Summer,Low,Red,High,Youth,2023,3.4
CAT0010,Footwear,Casual wear,Summer,Medium,Green,Premium,Kids,2012,3.8
CAT0011,Sportswear,Casual wear,Monsoon,High,Black,High,Youth,2019,1.1
CAT0012,Kids,Casual wear,Winter,High,Yellow,Premium,Kids,2024,4.9
CAT0013,Casual,Casual wear,Winter,Low,Green,Low,Adults,2023,4.3
CAT0014,Men,Casual wear,Monsoon,Medium,Green,Low,Adults,2024,1.8
CAT0015,Winter,Casual wear,Monsoon,High,Black,Premium,Unisex,2024,1.7
CAT0016,Formal,Casual wear,Winter,Medium,Red,Medium,Kids,2021,1.7
CAT0017,Winter,Casual wear,All Season,Low,Yellow,High,Adults,2012,2.2
CAT0018,Casual,Casual wear,All Season,High,Pink,Low,Youth,2012,3.1
CAT0019,Kids,Casual wear,All Season,Low,Blue,Premium,Unisex,2019,2.7
CAT0020,Formal,Casual wear,Monsoon,Low,Pink,Low,Youth,2020,2.2
CAT0021,Casual,Casual wear,Monsoon,Low,Green,Low,Kids,2016,3.4
CAT0022,Kids,Casual wear,All Season,High,Black,High,Adults,2018,1.6
CAT0023,Women,Casual wear,Monsoon,Low,White,Medium,Adults,2015,2.2
CAT0024,Kids,Casual wear,Summer,Low,Green,Premium,Youth,2011,2.5
CAT0025,Sportswear,Casual wear,Monsoon,High,Blue,Medium,Youth,2011,2.8
CAT0026,Formal,Casual wear,Summer,Low,Pink,Medium,Adults,2020,4.1
CAT0027,Formal,Casual wear,Winter,Medium,White,Premium,Adults,2024,1.8
CAT0028,Casual,Casual wear,Winter,Low,Green,Premium,Kids,2017,3.1
CAT0029,Casual,Casual wear,All Season,High,Red,Medium,Youth,2015,3.4
CAT0030,Men,Casual wear,Winter,Low,Red,Low,Youth,2021,1.2
CAT0031,Men,Casual wear,Winter,High,Blue,High,Youth,2018,3.4
CAT0032,Footwear,Casual wear,Monsoon,Low,Yellow,Medium,Adults,2021,1.7
CAT0033,Winter,Casual wear,All Season,High,Pink,Premium,Unisex,2013,1.3
CAT0034,Women,Casual wear,Summer,Low,Yellow,High,Unisex,2016,4.8
CAT0035,Formal,Casual wear,Summer,Low,Black,Low,Youth,2016,4.9
CAT0036,Sportswear,Casual wear,Summer,High,Red,Medium,Unisex,2012,4.2
CAT0037,Ethnic,Casual wear,Winter,Medium,Yellow,Medium,Youth,2017,2.2
CAT0038,Casual,Casual wear,Summer,High,Black,Low,Youth,2024,1.4
CAT0039,Footwear,Casual wear,Winter,Medium,Yellow,Premium,Adults,2023,3.7
CAT0040,Ethnic,Casual wear,Summer,High,Yellow,Low,Unisex,2014,2.8
CAT0041,Formal,Casual wear,Monsoon,Medium,Black,Premium,Adults,2013,1.5
CAT0042,Accessories,Casual wear,Winter,High,White,Low,Kids,2010,3
CAT0043,Men,Casual wear,All Season,Low,Pink,Medium,Youth,2018,1.1
CAT0044,Women,Casual wear,Winter,High,White,Low,Adults,2016,4.6
CAT0045,Women,Casual wear,Winter,Low,White,Low,Youth,2016,2
CAT0046,Winter,Casual wear,Monsoon,Medium,Red,High,Adults,2014,3.7
CAT0047,Ethnic,Casual wear,Winter,Low,Black,High,Unisex,2015,2.2
CAT0048,Women,Casual wear,Summer,Medium,White,Low,Youth,2018,3.1
CAT0049,Footwear,Casual wear,Monsoon,High,Green,Low,Adults,2015,3.2
CAT0050,Accessories,Casual wear,Winter,Medium,Pink,High,Youth,2020,1.7
CAT0051,Casual,Casual wear,Monsoon,Low,Blue,Medium,Kids,2011,4.9
CAT0052,Women,Casual wear,Winter,Medium,Green,Medium,Kids,2013,4.1
CAT0053,Accessories,Casual wear,All Season,Medium,Pink,Low,Youth,2020,4.8
CAT0054,Ethnic,Casual wear,Monsoon,High,Blue,High,Adults,2020,4.6
CAT0055,Accessories,Casual wear,Winter,Low,Yellow,Premium,Youth,2011,3.4
CAT0056,Women,Casual wear,Winter,Low,Blue,High,Adults,2016,4.7
CAT0057,Kids,Casual wear,Summer,Medium,Green,Low,Kids,2013,1.4
CAT0058,Footwear,Casual wear,Summer,Medium,Pink,Premium,Adults,2024,1.8
CAT0059,Footwear,Casual wear,Winter,High,Yellow,Low,Adults,2021,1.2
CAT0060,Sportswear,Casual wear,All Season,Low,Pink,Medium,Kids,2012,2.3
CAT0061,Women,Casual wear,All Season,High,Pink,Premium,Adults,2013,2.6
CAT0062,Formal,Casual wear,Monsoon,Medium,Pink,Medium,Adults,2010,2.1
CAT0063,Footwear,Casual wear,All Season,Medium,Green,Low,Kids,2015,4.3
CAT0064,Casual,Casual wear,All Season,Low,Pink,High,Youth,2011,2.4
CAT0065,Accessories,Casual wear,Winter,Low,Green,Low,Youth,2019,2.1
CAT0066,Ethnic,Casual wear,Monsoon,Low,Pink,High,Unisex,2019,3.2
CAT0067,Casual,Casual wear,Summer,Medium,White,Medium,Kids,2010,1.6
CAT0068,Ethnic,Casual wear,Summer,Low,Pink,Medium,Kids,2016,4.2
CAT0069,Women,Casual wear,Monsoon,Low,Green,Low,Kids,2018,1.3
CAT0070,Accessories,Casual wear,All Season,Medium,Yellow,High,Adults,2013,4.9
CAT0071,Ethnic,Casual wear,All Season,Low,Black,Medium,Kids,2016,4.1
CAT0072,Casual,Casual wear,Summer,Medium,Green,Medium,Unisex,2022,1.8
CAT0073,Winter,Casual wear,Monsoon,Medium,Yellow,Premium,Adults,2018,1
CAT0074,Formal,Casual wear,Winter,Low,Blue,High,Kids,2011,4.3
CAT0075,Footwear,Casual wear,Monsoon,High,Pink,Medium,Adults,2010,3.8
CAT0076,Men,Casual wear,Winter,Medium,White,Low,Unisex,2016,3.9
CAT0077,Winter,Casual wear,Winter,Low,Black,Premium,Unisex,2016,4.1
CAT0078,Footwear,Casual wear,Winter,Low,Black,Low,Youth,2022,1.3
CAT0079,Ethnic,Casual wear,Winter,High,Pink,Premium,Youth,2018,2.4
CAT0080,Footwear,Casual wear,Summer,Medium,Red,Premium,Kids,2022,1.5
CAT0081,Formal,Casual wear,All Season,Low,Yellow,Medium,Unisex,2017,4.5
CAT0082,Accessories,Casual wear,Winter,Low,Green,Premium,Adults,2014,3.5
CAT0083,Formal,Casual wear,Summer,Low,Green,Medium,Kids,2015,2.3
CAT0084,Sportswear,Casual wear,Summer,High,Red,Medium,Unisex,2021,1.3
CAT0085,Kids,Casual wear,Winter,High,Yellow,Premium,Kids,2018,2.2
CAT0086,Formal,Casual wear,All Season,High,Red,Premium,Unisex,2024,2.3
CAT0087,Winter,Casual wear,Summer,Low,Yellow,Premium,Youth,2015,3.9
CAT0088,Accessories,Casual wear,All Season,Medium,White,Medium,Unisex,2013,3.6
CAT0089,Accessories,Casual wear,All Season,Medium,Blue,Premium,Kids,2020,4.5
CAT0090,Ethnic,Casual wear,Winter,Medium,Red,Low,Unisex,2019,2.9
CAT0091,Winter,Casual wear,Summer,High,Black,Premium,Adults,2023,1.5
CAT0092,Formal,Casual wear,Winter,High,Green,Premium,Kids,2013,3.9
CAT0093,Formal,Casual wear,Monsoon,Medium,Pink,Premium,Kids,2022,4
CAT0094,Ethnic,Casual wear,Monsoon,High,Yellow,Low,Youth,2015,3.2
CAT0095,Footwear,Casual wear,Summer,Low,Blue,Low,Adults,2013,4.1
CAT0096,Men,Casual wear,Winter,High,Red,Premium,Youth,2019,3
CAT0097,Footwear,Casual wear,All Season,Low,Green,High,Adults,2019,3.1
CAT0098,Winter,Casual wear,Summer,High,Green,Low,Youth,2024,2.7
CAT0099,Accessories,Casual wear,All Season,Medium,Black,Medium,Youth,2019,1.1
CAT0100,Footwear,Casual wear,Summer,Low,Pink,High,Youth,2022,1.4
CAT0101,Winter,Casual wear,Summer,Medium,White,Premium,Kids,2011,1.1
CAT0102,Casual,Casual wear,Monsoon,High,Pink,Premium,Unisex,2011,3.5
CAT0103,Ethnic,Casual wear,Monsoon,Low,Pink,Premium,Adults,2016,2.3
CAT0104,Kids,Casual wear,Monsoon,Low,Pink,Premium,Unisex,2016,3
CAT0105,Winter,Casual wear,Monsoon,Medium,Pink,Medium,Youth,2014,4.6
CAT0106,Formal,Casual wear,Winter,Medium,White,Premium,Kids,2010,2
CAT0107,Formal,Casual wear,Monsoon,High,Yellow,Medium,Kids,2022,2.6
CAT0108,Accessories,Casual wear,Monsoon,Medium,White,High,Youth,2018,4
CAT0109,Footwear,Casual wear,Summer,High,Black,Premium,Unisex,2018,1.9
CAT0110,Footwear,Casual wear,All Season,Low,Black,Premium,Unisex,2022,1.3
