ProductID,CategoryID,BrandID,ProductName,Size,Color,Price,StockQty,Material,AddedDate
PROD0001,CAT0577,BR0025,Saree,L,Yellow,14389,5,Leather,20-09-2024 19:40
PROD0002,CAT0538,BR0920,Sunglasses,M,Brown,3784,107,Silk,06-04-2025 03:15
PROD0003,CAT0035,BR0286,Kurta,XL,Pink,2493,16,Cotton,23-09-2025 10:30
PROD0004,CAT0270,BR0899,Watch,M,Grey,13450,129,Polyester,06-05-2025 10:51
PROD0005,CAT0929,BR0951,Shirt,XS,Blue,5608,22,Linen,19-03-2025 01:23
PROD0006,CAT0192,BR0681,Shoes,L,Brown,12532,142,Denim,24-01-2024 00:41
PROD0007,CAT0490,BR0069,Jacket,XXL,Black,19374,105,Cotton,14-10-2024 04:35
PROD0008,CAT0574,BR0041,Shoes,S,Black,10141,34,Leather,10-09-2025 11:23
PROD0009,CAT0719,BR0401,T-Shirt,M,Blue,17018,3,Cotton,24-11-2023 05:53
PROD0010,CAT0538,BR0682,Sneakers,XL,Brown,590,77,Wool,24-06-2025 18:22
PROD0011,CAT0141,BR0328,Shoes,L,White,6482,169,Silk,04-03-2024 00:02
PROD0012,CAT0490,BR0491,Shoes,XS,Black,13009,141,Leather,03-08-2025 11:55
PROD0013,CAT0643,BR0555,Sweater,XS,Black,4460,130,Polyester,15-06-2025 23:17
PROD0014,CAT0882,BR0779,Jeans,L,Brown,2678,144,Polyester,20-10-2024 00:26
PROD0015,CAT0253,BR0642,Jacket,L,Yellow,7684,67,Silk,29-11-2024 12:08
PROD0016,CAT0062,BR0771,Kurta,XS,Yellow,13231,7,Polyester,04-04-2025 09:00
PROD0017,CAT0688,BR0744,Dress,L,Grey,7663,191,Polyester,13-10-2024 02:56
PROD0018,CAT0491,BR0630,Jacket,XL,Pink,5453,61,Linen,13-05-2024 04:15
PROD0019,CAT0534,BR0295,Saree,XS,Pink,19954,7,Silk,18-04-2025 08:50
PROD0020,CAT0068,BR0576,Jeans,XXL,Black,1609,94,Denim,24-09-2024 11:30
PROD0021,CAT0403,BR0288,Saree,XXL,Yellow,10244,137,Linen,26-10-2024 12:30
PROD0022,CAT0335,BR0942,Sneakers,L,Brown,16283,98,Wool,17-01-2024 23:08
PROD0023,CAT0893,BR0860,Sunglasses,XL,Brown,19939,169,Wool,01-07-2024 05:06
PROD0024,CAT0588,BR0141,Saree,M,Red,16345,87,Linen,15-09-2024 08:31
PROD0025,CAT0530,BR0632,Watch,XS,Green,9088,69,Wool,07-05-2025 07:37
PROD0026,CAT0296,BR0609,Top,S,Yellow,10922,61,Linen,29-04-2025 10:01
PROD0027,CAT0196,BR0357,Sneakers,S,Yellow,17263,173,Silk,31-10-2023 04:13
PROD0028,CAT0286,BR0271,Bag,L,White,4863,197,Leather,19-07-2024 12:57
PROD0029,CAT0303,BR0195,Watch,XXL,Yellow,18085,141,Denim,09-02-2024 06:30
PROD0030,CAT0210,BR0818,Saree,XL,Brown,5982,30,Leather,18-09-2025 02:01
PROD0031,CAT0741,BR0898,Sneakers,XXL,White,7041,153,Wool,20-12-2023 17:25
PROD0032,CAT0649,BR0851,Dress,S,Grey,12587,62,Silk,18-02-2025 12:39
PROD0033,CAT0496,BR0735,Sneakers,XL,Grey,17909,87,Polyester,15-03-2025 16:16
PROD0034,CAT0261,BR0621,Jeans,M,Red,12639,140,Silk,30-11-2023 08:16
PROD0035,CAT0004,BR0069,Shoes,M,Grey,15201,140,Linen,09-01-2024 07:39
