OrderID,ShippingDate,ShippingMethod,DeliveryStatus,ShippingCost,CounterPartner,TrackingID,EstimatedDays,DestinationCity,ReturnEligible
ORD0521,20-09-2025 22:21,Standard,Out for Delivery,64,FedEx,TRKAA7987E0,4,Mumbai,No
ORD0734,30-05-2024 09:41,Standard,Pending,463,Blue Dart,TRK05A96D10,4,Bangalore,No
ORD0934,30-04-2025 15:37,Overnight,In Transit,193,FedEx,TRK9D3888B5,5,Chennai,No
ORD0260,19-01-2024 13:58,Overnight,Pending,185,Amazon Shipping,TRKA5CD5063,3,Mumbai,No
ORD0438,05-12-2023 17:36,Standard,Delivered,272,Delhivery,TRKA04286D9,5,Kolkata,Yes
ORD0400,23-04-2024 11:53,Next Day,In Transit,429,FedEx,TRKA50F8984,4,Pune,No
ORD0822,26-03-2024 04:48,Next Day,Pending,353,Blue Dart,TRKBC1CA735,6,Bangalore,No
ORD0669,13-04-2024 06:42,Standard,Delivered,121,Delhivery,TRKE4E4F018,2,Pune,No
ORD0025,22-11-2023 04:18,Express,Out for Delivery,179,DTDC,TRK5084A694,7,Delhi,No
ORD0045,08-04-2024 15:40,Next Day,Delivered,343,Amazon Shipping,TRK5C222945,3,Delhi,No
ORD0480,04-03-2025 06:55,Next Day,In Transit,253,Blue Dart,TRK5C4A4B9A,4,Hyderabad,Yes
ORD0724,30-12-2024 19:15,Overnight,In Transit,113,FedEx,TRKD883ACDB,2,Delhi,Yes
ORD0381,09-08-2025 19:09,Express,Out for Delivery,176,Amazon Shipping,TRKF3C4F1B5,6,Kolkata,No
ORD0971,05-12-2024 03:45,Express,Pending,335,Amazon Shipping,TRKB6D7FBB6,4,Delhi,Yes
ORD0438,08-09-2024 14:17,Next Day,Out for Delivery,341,FedEx,TRK46503CD4,7,Bangalore,No
ORD0949,12-07-2025 18:48,Overnight,Out for Delivery,481,FedEx,TRKC379E0DC,7,Kolkata,Yes
ORD0178,08-04-2025 18:48,Express,Delivered,302,DTDC,TRKF8D3BC72,7,Hyderabad,Yes
ORD0450,30-05-2024 18:31,Standard,In Transit,117,Blue Dart,TRK8E3CE1A6,7,Bangalore,Yes
ORD0166,24-06-2025 13:51,Express,Pending,491,Blue Dart,TRK8A4886BD,5,Chennai,Yes
ORD0473,26-04-2024 19:00,Overnight,Delivered,442,DTDC,TRK6F0A737F,2,Bangalore,No
ORD0345,04-10-2024 11:22,Overnight,Delivered,91,Blue Dart,TRKC1C5E661,6,Chennai,Yes
ORD0517,12-03-2025 04:05,Standard,Delivered,229,Delhivery,TRK708D08D4,3,Hyderabad,Yes
ORD0545,25-04-2024 20:23,Express,Delivered,294,DTDC,TRKD1E85151,7,Hyderabad,No
ORD0602,26-09-2025 08:56,Express,In Transit,276,FedEx,TRKEA5FC99D,5,Chennai,No
ORD0187,28-02-2024 06:57,Express,Out for Delivery,407,DTDC,TRK94FF649D,3,Pune,Yes
ORD0840,15-10-2023 21:59,Next Day,In Transit,424,Blue Dart,TRK6B84E320,7,Chennai,Yes
ORD0623,10-06-2025 12:14,Express,Delivered,472,DTDC,TRKCF3D3686,2,Mumbai,Yes
ORD0142,05-11-2023 18:37,Standard,Pending,275,Blue Dart,TRK0857D4D8,2,Bangalore,Yes
ORD0916,05-12-2024 22:08,Overnight,Pending,499,Amazon Shipping,TRK5D7D31D8,7,Pune,No
ORD0995,05-12-2024 16:15,Express,Pending,84,DTDC,TRK20A47883,4,Chennai,Yes
ORD0115,19-11-2023 09:35,Overnight,In Transit,52,Amazon Shipping,TRK4805F8EA,6,Kolkata,Yes
ORD0068,29-08-2024 19:58,Next Day,In Transit,65,Amazon Shipping,TRK70887663,4,Mumbai,No
ORD0638,27-03-2024 08:35,Express,Pending,280,Blue Dart,TRK605A6707,2,Delhi,No
ORD0198,24-03-2024 20:40,Standard,Out for Delivery,314,DTDC,TRKF5D5505A,2,Pune,Yes
ORD0701,04-08-2024 02:23,Next Day,Out for Delivery,360,Delhivery,TRK10C8F8DE,6,Delhi,No
ORD0558,06-08-2024 16:58,Standard,Delivered,361,Delhivery,TRK6C2B891C,5,Delhi,Yes
ORD0029,03-12-2024 20:44,Next Day,Delivered,496,Blue Dart,TRKEE6AA824,2,Kolkata,No
ORD0356,23-08-2024 08:37,Express,Out for Delivery,341,FedEx,TRK28F2DCF3,2,Delhi,Yes
ORD0215,31-07-2024 20:15,Overnight,Pending,229,Delhivery,TRKB27E709E,5,Bangalore,No
ORD0809,11-04-2025 10:01,Standard,In Transit,135,Blue Dart,TRK0DE304D9,2,Pune,Yes
ORD0814,16-06-2024 11:12,Standard,Out for Delivery,84,FedEx,TRK5864D80E,4,Mumbai,Yes
ORD0978,08-03-2024 11:13,Overnight,Delivered,163,Delhivery,TRKCC1731DD,2,Chennai,No
ORD0506,06-10-2024 23:37,Overnight,Pending,216,DTDC,TRK655C4EBD,7,Kolkata,No
ORD0973,30-05-2024 06:11,Overnight,Delivered,205,DTDC,TRK0DD01FA9,2,Bangalore,No
ORD0181,10-07-2025 11:57,Next Day,Pending,368,DTDC,TRK699D1F88,7,Chennai,Yes
ORD0457,03-10-2024 16:09,Next Day,Out for Delivery,103,Amazon Shipping,TRK08AB748B,2,Bangalore,Yes
ORD0041,27-09-2025 01:59,Express,Out for Delivery,441,DTDC,TRKE2913E35,2,Hyderabad,No
ORD0929,05-06-2024 20:36,Express,Delivered,299,FedEx,TRK00FD18FB,4,Hyderabad,Yes
ORD0952,23-02-2024 13:52,Express,Out for Delivery,104,FedEx,TRK33C0E7A1,7,Pune,No
ORD0460,21-06-2025 09:35,Standard,Pending,334,Amazon Shipping,TRK6D6B6979,7,Hyderabad,No
ORD0578,26-01-2024 04:21,Overnight,Out for Delivery,278,DTDC,TRKEF600F8B,6,Mumbai,Yes
ORD0056,11-05-2025 10:02,Next Day,Pending,378,Blue Dart,TRK7C6F22F8,5,Bangalore,Yes
