BrandID,BrandName,Category,Country,EstablishedYear,Rating,PriceSegment,Active
BR0001,Van Heusen ,Sportswear,China,2001,3.4,Premium,Yes
BR0002,Wrangler,Footwear,China,1977,4.1,Budget,Yes
BR0003,Woodland,Clothing,India,1985,4.7,Mid-Range,No
BR0004,Zara,Accessories,Italy,1971,4.5,Luxury,Yes
BR0005,Myntra,Clothing,USA,1962,4.6,Luxury,Yes
BR0006,Nike,Sportswear,India,1950,4.3,Budget,Yes
BR0007,Puma,Accessories,Germany,2010,4.4,Mid-Range,Yes
BR0008,H&M,Accessories,Italy,2007,4.7,Luxury,Yes
BR0009,Zara,Clothing,Italy,1973,3.5,Luxury,Yes
BR0010,Roadster,Accessories,China,2003,4,Budget,Yes
BR0011,Van Heusen ,Clothing,Italy,1962,3.4,Premium,Yes
BR0012,Casio,Footwear,China,1956,5,Mid-Range,Yes
BR0013,H&M,Sportswear,Germany,1972,4.9,Mid-Range,Yes
BR0014,Adidas,Accessories,China,1976,3.1,Luxury,No
BR0015,Woodland,Sportswear,India,1963,4.4,Budget,Yes
BR0016,Zara,Clothing,Germany,2015,4.9,Budget,Yes
BR0017,Allen,Sportswear,Italy,1991,3.4,Luxury,Yes
BR0018,Wrangler,Accessories,USA,1964,4.1,Premium,Yes
BR0019,Levi's,Footwear,France,2002,4.8,Mid-Range,No
BR0020,Allen,Clothing,Germany,2012,3.1,Budget,No
BR0021,H&M,Footwear,Italy,2008,4.4,Mid-Range,No
BR0022,Skechers,Footwear,Germany,1974,3.6,Premium,No
BR0023,Van Heusen ,Accessories,USA,1954,4.8,Budget,No
BR0024,H&M,Clothing,Germany,2008,4.9,Luxury,Yes
BR0025,Woodland,Footwear,China,1970,4.9,Mid-Range,Yes
BR0026,Puma,Sportswear,Italy,2012,3.9,Mid-Range,No
BR0027,Casio,Accessories,India,2004,4.7,Mid-Range,Yes
BR0028,Woodland,Sportswear,Italy,1978,4.7,Mid-Range,Yes
BR0029,Titan,Clothing,India,2010,3.6,Budget,No
BR0030,Mango,Sportswear,Germany,1962,4.7,Luxury,No
BR0031,Allen,Clothing,Italy,1951,3.1,Luxury,Yes
BR0032,H&M,Accessories,China,1980,4.2,Budget,Yes
BR0033,Fossil,Accessories,USA,2008,3.5,Budget,No
BR0034,Casio,Footwear,France,2001,3.2,Mid-Range,No
BR0035,Roadster,Sportswear,France,1950,3.2,Budget,No
BR0036,Woodland,Clothing,China,2004,4.4,Premium,Yes
BR0037,Wrangler,Clothing,Italy,1992,3.7,Budget,No
BR0038,Adidas,Clothing,Germany,1996,4.4,Luxury,Yes
BR0039,Skechers,Accessories,USA,1958,3.1,Mid-Range,Yes
BR0040,Woodland,Footwear,Italy,1964,3.6,Luxury,Yes
BR0041,Allen,Accessories,China,1984,4.1,Luxury,No
BR0042,Adidas,Clothing,China,1994,4.6,Luxury,No
