OrderID,CustomerID,OrderDate,PaymentMethod,OrderStatus,ShippingAddress,PinCode,CouponUsed,OrderChannel,TotalAmount,OrderYear,Cost
ORD0001,CUST0041,20-12-2023 01:50,COD,Canceled,Office,218119,Yes,Website,9418,2023,6813
ORD0002,CUST0854,13-10-2024 16:56,UPI,Processing,Home,941942,Yes,Website,9614,2024,8658.2
ORD0003,CUST0569,06-03-2025 13:40,Debit Card,Delivered,Office,76417,No,Mobile App,9361,2025,6693.2
ORD0004,CUST0269,23-04-2024 00:22,Credit Card,Returned,Office,486063,No,Website,738,2024,5710.5
ORD0005,CUST0808,07-09-2025 20:38,UPI,Delivered,Home,651032,Yes,Website,1252,2025,5763.7
ORD0006,CUST0779,30-10-2024 14:13,COD,Delivered,Office,674681,Yes,Website,6356,2024,1624.9
ORD0007,CUST0572,25-05-2025 11:45,UPI,Returned,Home,774153,No,Mobile App,7577,2025,1064.6
ORD0008,CUST0515,20-09-2025 23:02,COD,Delivered,Home,153166,No,Website,7290,2025,938.7
ORD0009,CUST0032,15-08-2024 08:42,Credit Card,Shipped,Office,896506,No,Website,1279,2024,3986.9
ORD0010,CUST0311,20-01-2024 06:22,UPI,Shipped,Home,718831,No,Mobile App,4993,2024,6175.4
ORD0011,CUST0573,02-02-2025 00:38,COD,Processing,Home,979485,No,Website,6690,2025,1868.2
ORD0012,CUST0120,03-05-2024 01:55,UPI,Processing,Office,789233,No,Website,5667,2024,3031.8
ORD0013,CUST0189,26-10-2023 12:09,Debit Card,Delivered,Home,376759,No,Website,4030,2023,4725.3
ORD0014,CUST0451,09-08-2025 11:50,Credit Card,Processing,Office,427217,No,Mobile App,6870,2025,3976.3
ORD0015,CUST0702,04-04-2025 09:29,UPI,Processing,Home,979302,No,Mobile App,3297,2025,3090.7
ORD0016,CUST0548,08-09-2024 16:45,Debit Card,Processing,Home,511197,No,Website,2747,2024,4693.4
ORD0017,CUST0224,26-01-2024 05:26,Credit Card,Shipped,Home,18905,Yes,Website,6961,2024,2559.7
ORD0018,CUST0970,05-12-2024 18:45,Credit Card,Delivered,Office,464125,Yes,Website,8090,2024,5970.4
ORD0019,CUST0791,27-03-2025 23:23,UPI,Returned,Home,724277,No,Mobile App,5763,2025,2676.5
ORD0020,CUST0186,29-04-2025 08:46,Net Banking,Processing,Home,646428,No,Website,5622,2025,1724.4
ORD0021,CUST0515,30-05-2024 21:17,UPI,Canceled,Office,509964,Yes,Mobile App,1590,2024,963.3
ORD0022,CUST0542,18-02-2025 08:26,Credit Card,Processing,Office,167028,Yes,Mobile App,7843,2025,3883.7
ORD0023,CUST0483,03-09-2025 20:53,Debit Card,Processing,Home,696596,No,Website,5375,2025,7219
ORD0024,CUST0750,21-02-2025 01:18,UPI,Delivered,Office,540319,Yes,Mobile App,5419,2025,8283.6
ORD0025,CUST0471,18-07-2024 11:17,Debit Card,Processing,Office,156975,Yes,Website,5961,2024,6615
ORD0026,CUST0548,09-11-2024 13:27,Credit Card,Shipped,Home,892573,Yes,Website,7402,2024,1163.8
ORD0027,CUST0705,02-10-2024 00:26,Debit Card,Shipped,Home,988662,No,Website,8904,2024,7363.8
ORD0028,CUST0911,01-05-2025 00:12,Debit Card,Returned,Home,235321,No,Website,8362,2025,3005
ORD0029,CUST0010,27-06-2024 20:10,UPI,Returned,Office,285940,Yes,Mobile App,1525,2024,1908.3
ORD0030,CUST0456,07-10-2024 06:08,UPI,Canceled,Office,531524,Yes,Mobile App,4209,2024,7077.9
ORD0031,CUST0052,18-03-2024 02:43,Credit Card,Returned,Home,627934,No,Mobile App,8337,2024,3742.6
ORD0032,CUST0891,10-07-2024 01:13,COD,Canceled,Home,779954,No,Mobile App,6707,2024,6217.6
ORD0033,CUST0603,04-07-2025 01:38,Credit Card,Processing,Home,665273,Yes,Mobile App,2737,2025,8118.1
ORD0034,CUST0264,09-11-2023 16:06,COD,Canceled,Office,917347,No,Website,9922,2023,796.7
ORD0035,CUST0707,18-12-2024 03:38,Credit Card,Delivered,Home,115371,No,Mobile App,4233,2024,7505.8
ORD0036,CUST0928,02-10-2023 21:57,Debit Card,Processing,Home,777383,Yes,Website,9352,2023,7413.4
ORD0037,CUST0298,19-06-2025 22:15,UPI,Shipped,Office,755669,No,Mobile App,8931,2025,4596.4
ORD0038,CUST0635,31-05-2024 20:51,Net Banking,Canceled,Office,573384,No,Website,9692,2024,5802
ORD0039,CUST0844,11-11-2024 18:48,COD,Processing,Office,784645,Yes,Website,1341,2024,1228.8
ORD0040,CUST0452,11-01-2024 02:24,Net Banking,Canceled,Home,239320,Yes,Mobile App,9164,2024,6386.3
ORD0041,CUST0921,15-05-2024 00:32,Credit Card,Canceled,Home,674940,No,Mobile App,4803,2024,1876.4
ORD0042,CUST0809,19-05-2024 05:32,UPI,Shipped,Office,242289,No,Website,9070,2024,8157.4
ORD0043,CUST0108,29-01-2025 05:16,Credit Card,Shipped,Home,666099,Yes,Website,9153,2025,6097.8
ORD0044,CUST0870,12-07-2025 12:47,Net Banking,Delivered,Home,195193,Yes,Mobile App,9327,2025,4305.8
ORD0045,CUST0591,18-09-2024 23:53,Credit Card,Delivered,Home,871469,Yes,Mobile App,8167,2024,5355.7
ORD0046,CUST0324,25-03-2025 12:43,Debit Card,Returned,Office,371054,No,Website,4121,2025,5725.5
ORD0047,CUST0092,21-03-2025 13:18,UPI,Returned,Home,298235,No,Website,5716,2025,5146.6
ORD0048,CUST0021,10-08-2024 20:29,Credit Card,Delivered,Home,644174,Yes,Website,4573,2024,8226.9
ORD0049,CUST0129,11-05-2024 07:54,Net Banking,Canceled,Office,767293,Yes,Mobile App,6227,2024,5423.9
ORD0050,CUST0044,01-09-2025 08:23,Net Banking,Delivered,Office,147161,Yes,Website,1199,2025,1134.3
ORD0051,CUST0901,06-02-2025 20:59,Debit Card,Processing,Home,954924,No,Website,7061,2025,4371.4
ORD0052,CUST0956,03-12-2023 21:37,Net Banking,Canceled,Home,774586,No,Mobile App,2791,2023,1582.3
ORD0053,CUST0223,15-10-2023 13:22,UPI,Returned,Office,21636,Yes,Website,6287,2023,1113.6
ORD0054,CUST0722,18-07-2025 01:41,Credit Card,Processing,Office,827194,No,Website,6508,2025,4366
ORD0055,CUST0462,25-09-2025 23:05,Debit Card,Delivered,Office,4451,No,Mobile App,4422,2025,8011.9
ORD0056,CUST0191,11-11-2024 00:53,UPI,Processing,Home,248060,Yes,Mobile App,5254,2024,896.8
ORD0057,CUST0676,17-07-2024 23:22,Debit Card,Returned,Home,15133,No,Mobile App,3477,2024,2449.3
ORD0058,CUST0558,18-05-2024 20:50,Net Banking,Canceled,Office,191516,No,Website,6121,2024,4708.1
ORD0059,CUST0182,12-04-2024 21:30,Net Banking,Delivered,Office,311022,No,Mobile App,1625,2024,6262.2
ORD0060,CUST0079,24-05-2025 01:46,Credit Card,Delivered,Office,766355,No,Website,5984,2025,4364.7
ORD0061,CUST0420,22-07-2025 04:50,UPI,Delivered,Office,855255,Yes,Website,3595,2025,7887.4
ORD0062,CUST0002,31-10-2023 03:36,Debit Card,Canceled,Home,609321,Yes,Mobile App,2838,2023,3122.3
ORD0063,CUST0433,03-06-2025 22:03,Debit Card,Returned,Home,671557,No,Mobile App,4933,2025,7245.6
ORD0064,CUST0774,27-12-2023 20:40,Net Banking,Shipped,Office,637532,Yes,Website,9926,2023,966.2
